class,Debt ratio %,Current Liability to Current Assets,Cash Flow to Liability,Net Income to Total Assets
0,0.102971853553829,0.0155539202547389,0.16397891699298656,0.5379502331110759
0,0.119116002055809,0.0269308533545207,0.16109187108762651,0.529877085395737
0,0.187501889530489,0.060436256354684,0.16125460299803956,0.5288654647764209
0,0.0303836502705808,0.0046757222716589,0.16318173734151553,0.5458206675777799
0,0.0858904979290746,0.0186707574089899,0.14434389016770455,0.530025509204373
0,0.115850893370015,0.0303797815366183,0.15793704704454054,0.497117714899855
0,0.164827523656922,0.0376685916942794,0.15933996795081756,0.538114053101872
0,0.178129818302748,0.0297946917662638,0.16307570960091455,0.507949517637854
0,0.123015992986063,0.0245706084378959,0.15978548116304453,0.513098564395271
0,0.0711672763551713,0.0163351975423893,0.15675177191467154,0.506440151726552
0,0.0341627112495087,0.0061038738031938,0.11149899273292652,0.5061223551794289
0,0.179550745230825,0.113775456158976,0.16400760837903255,0.5725974577417859
0,0.152341506182544,0.0371396757891789,0.16255169083391952,0.5350248140362379
0,0.019409257187774,0.0151168013726906,0.16528173732899953,0.47712416964312
0,0.0832300389999093,0.0172373486925556,0.1631634169844695,0.5243964558374979
0,0.0227952958248934,0.0077707384297212,0.15014114623618552,0.5339919561990449
0,0.135502010460441,0.0278817602771908,0.16567632997644355,0.504976292400392
0,0.13250899416513,0.023920973226052,0.17657153473176052,0.604041309116616
0,0.0958369864256129,0.0238088384845009,0.18710681722644856,0.625475898264856
0,0.114278804002781,0.02292035904386,0.15990892950616753,0.507998752107485
0,0.209964627989237,0.0717728544881552,0.1627792395783355,0.607081674392971
0,0.0919369954953593,0.0312741262568302,0.15912281340718654,0.55357720521138
0,0.161925204825105,0.0398194106661447,0.16249156957399952,0.53374825511991
0,0.0584091664903105,0.0164854982591431,0.16181796600521853,0.5302045866787579
0,0.0542068506817426,0.0138933973817064,0.13011629008440656,0.508211037479524
0,0.124739244792454,0.0299313914289509,0.14862297127370255,0.5144117829778799
0,0.0698975118662515,0.0233093920898629,0.15703954195219355,0.516127601233505
0,0.116213683223992,0.0401504210696358,0.16127471764934853,0.5340302097777859
0,0.0706230915742056,0.019745264150919,0.14559932574476453,0.5077763455835109
0,0.108746258729631,0.0279900875124512,0.16130276485069756,0.53734373981012
0,0.19303443480364,0.0552426750998399,0.16047505947843554,0.538905049457852
0,0.127490401185114,0.0569777242404936,0.16695624198728953,0.627659221359554
0,0.0527254587780028,0.0346765774145297,0.14808231584512954,0.486994537902237
0,0.127369471233788,0.0248431553691939,0.1469234357819295,0.499826555032993
0,0.184569338210841,0.0338298575899276,0.1596557955285685,0.52847561031701
0,0.0983462829156211,0.030996403216676,0.15867300212355656,0.5183786585607499
0,0.165039151071742,0.0211970939287121,0.14800287974593151,0.522277362994555
0,0.157057774284246,0.0266843450292675,0.15277400731668656,0.522850517066644
0,0.116395078150981,0.0245058720659767,0.16176505293898552,0.533199891896091
0,0.0730416906007195,0.0286447958446639,0.17451108372146656,0.474464467242964
0,0.136197357680564,0.0285041569575498,0.16064571210359352,0.494840827606168
0,0.0180185627475285,0.0234676305164585,0.18160622943307952,0.564126339938799
0,0.0254557547540587,0.0063795593755992,0.15914449489742655,0.461506009546794
0,0.138736886658403,0.0157378458117756,0.1628173511793095,0.537655740806971
0,0.0687486773286574,0.0177099687044355,0.1498835250945325,0.513727339157396
0,0.140006651147323,0.0417846953180202,0.15797697942181654,0.5330276474885499
0,0.122622970644254,0.0435699727474226,0.16131123137661552,0.525751295523304
0,0.115155546149893,0.0243554759570495,0.1623004617493775,0.523652606745844
0,0.0489161653112435,0.0106173833639196,0.11015347024309852,0.49635415811845995
0,0.0200139069444025,0.0038618289439588,0.0739689742747095,0.577009834740344
0,0.155606614868337,0.0278582962372474,0.16685783735590254,0.544966449017173
0,0.116909030444115,0.0346155095266168,0.16915235885716856,0.520883175196472
0,0.111013695316988,0.0242223075090798,0.16902632302826354,0.625537457047575
0,0.130725277383076,0.0571308398298193,0.16914411564196152,0.554556883517473
0,0.139281071439369,0.0366514771981917,0.15744671669761257,0.504596363377378
0,0.103304410919975,0.0229446342824848,0.1615069438294645,0.535273207163149
0,0.16032288297004,0.0340123440837173,0.15896046693742755,0.523202832901618
0,0.100734649454304,0.0089392238463336,0.15620492050491452,0.524530807987291
