X1,X2,class
-0.4264039954688723,-0.49388576829945874,0
0.5066273145129538,0.3718418033945353,1
-0.9529828092769678,-1.5153255014551221,0
0.2780926269643729,0.17657803742648234,1
-0.12000501576175455,0.3592531583803637,1
0.6494561067688517,0.5125948077956838,1
1.2941166887697555,1.187672496357759,1
-0.8442724185201959,-1.1544592152509765,0
-1.0727223912057655,0.20256277703840217,0
-0.2397681442503695,-0.7072432432064256,0
1.7351969390055133,2.0248655615973306,1
-1.3607297373698444,-1.0992392552726262,0
-0.2044574542283103,-0.7089598448844137,0
-0.35398317259386125,-0.03962819426040307,0
0.14133191464754985,0.8082326802870016,1
0.4319558141010383,0.024274742735349,1
-2.0105421062575046,-1.9701456234390886,0
-0.39272729443700605,-0.20448822573770864,0
0.05194918047946102,0.2347183252635512,1
-0.015789745848477966,-0.04034108315154622,1
-0.840204223549932,-0.97113307428491,0
-0.06105223450027624,0.1893012036695065,1
-0.726857239395817,-0.9241964430402451,0
0.5889327761210014,0.664381277781006,1
0.9664960747045398,1.1082486791436856,1
0.1761936060219032,0.024204597176253298,1
-1.3844309623348832,-1.8918794443622184,0
-0.7064201461334643,-0.4575488452738956,0
0.30803492705715496,0.05210154457231763,1
0.38504704517833355,0.2901209165490659,1
-0.3812673295872946,0.08112487219908414,0
-0.22779176859177985,-0.40376236980409286,0
0.8502126423045824,1.3055266608610747,1
0.44389251960985404,0.48282753985274424,1
-1.4305481216311555,-1.2787607522416804,0
-0.29740900561236955,-0.5893277486694851,0
0.4242975740067171,1.2690328181938506,1
-1.8877052364658815,-2.6240797559834923,0
-0.18568426618793188,-0.36281854814631315,0
0.11584108233707424,-0.0965535951643797,1
1.6771460936798324,2.326189013484926,1
0.4992407565975877,0.7785117479299286,1
0.5350236578113197,0.11318463660601424,1
-0.3674737789499444,-0.6618179682791518,0
1.5688911855378145,0.7012428573471169,1
0.4863707151792562,0.11139588953418463,1
1.080719007968706,0.5466183322559846,1
-0.46982731951599865,-0.5657572095463785,0
-0.5194421871512438,-0.678069119211646,0
0.3427445323486096,-0.38291311836952885,1
0.36569879642320224,-0.2656608961342522,1
-0.8763518746070537,-1.150395584161974,0
1.092467714134881,1.556214591018587,1
-1.3877274704546148,-0.8455338459883274,0
0.5327821730414914,0.38235328479963615,1
-0.49672765971692057,-0.581999928937882,0
1.4374047699349337,0.9247574600639039,1
0.6390446343408106,0.9286938379360403,1
1.121933739430209,1.028470669196772,1
1.1288934452353345,0.773050229400097,1
1.3037028203113457,1.803690407925605,1
-1.5433014478652072,-0.8128047744119862,0
0.9337219026749928,1.2375080802605944,1
-1.3257158995483396,-1.3075525820152538,0
-1.0815045901436477,-0.7450915081811801,0
-0.8000974598797727,-0.019533129467195272,0
0.8536504910037904,0.8646845123276821,1
-0.07078837069513519,-0.13908747701647645,1
0.09867267999172956,0.17911496532844887,1
0.711643275614606,0.5507302386486038,1
0.04593735877611229,0.740702503729607,1
-0.7806134710684345,-0.4751613099505438,0
-0.3093157443025514,-0.03287944495902803,0
-0.06454024178421137,0.3049125274550596,1
1.0619057921574795,0.4483448269432005,1
-0.8924002522466655,-0.2613430752093761,0
2.257780026619573,2.5636784422362755,1
0.7555838312468469,0.7714503263539462,1
0.6460357216372069,1.0961521584135705,1
0.035773766960912806,0.29941053415034186,1
0.3745978727502618,0.4841794778041519,1
0.8485423620753109,0.16852519533602883,1
0.8205581797571029,0.6132775375995679,1
-1.223874912763635,-1.4969280895530843,0
1.103971598271044,1.8565096059378245,1
-0.16601798918951988,0.5790321425068424,1
1.1360665243996089,2.1022963882405974,1
-0.0773339996241162,-0.19389460938713482,0
1.0677878190132757,0.6778190693256223,1
-1.8427035702336634,-1.4369772059340487,0
0.6599266742999592,0.09471416158385502,1
-0.8530088946330172,-0.6475581982714973,0
0.7923009302730835,0.22076850828419103,1
-0.36648089838235887,-0.6180353850570506,0
0.753733336650823,0.7832400187353308,1
0.14563151351234274,0.15705777370361956,1
-0.28471226708418107,-0.16632320229832256,0
-1.6867206210823618,-0.9565449251648087,0
-1.8095396967134838,-1.9247937255802081,0
-0.26324371071398855,-0.1615995750515899,0
-0.5420246694971763,-1.0363925123605935,0
-0.738932303984189,-0.9104243173665508,0
-1.1219048877467273,-1.5354686882738828,0
-1.8209623118454465,-2.283182584450043,0
-1.3697652357028411,-0.9768883183577074,0
-0.37087853694092227,-0.44089126720994115,0
-0.49078954822147436,-0.9818900412051533,0
0.6179681589693177,0.8823336238259657,1
-0.10527709252664444,0.24723388559698195,1
-1.2403169475787321,-0.9019189329383789,0
0.3702659787132737,0.7361665674570075,1
-1.4649808319647304,-1.0837706268635752,0
-0.7855379336375232,-1.0118443332622742,0
0.9085309570681368,1.0014831152672816,1
0.5523705282391836,0.09342593135371424,1
1.4386396274846334,1.5639647262517444,1
-1.891453135319307,-1.9960723918135752,0
-0.5138052329119251,-0.40781147946343643,0
0.3671490398520678,0.4493733331811417,1
-0.09187912071522134,-0.3257125615831548,0
2.2587242856127516,1.7297214241417203,1
0.2757371979360052,0.085175475228861,1
0.5892764403507308,0.1451459470056974,1
-0.34857575604544333,-0.28435711400143215,0
-0.14484713507429098,0.17913055130076422,1
0.4205737345434667,-0.38313895573344403,0
-2.1004299883312623,-1.7279170836117952,0
-1.450179288049477,-0.7787763700145622,0
-0.8144300809601732,-1.4034397246643,0
0.13280422253924623,0.7335464214718205,1
0.5422570625366964,-0.0299166484672391,1
-0.7605406818539746,-0.1920471473034118,0
-0.37873099100626517,-0.6577022994367602,0
0.8998542467145354,0.863399108555971,1
0.37921118893589617,0.6339354396157494,1
-0.3721191690877911,-0.4404803481887405,0
-0.3832223925160311,-0.880046867675429,0
-1.3119050113927986,-1.6031552262000817,0
-0.9628491294021103,-0.9363023497691273,0
-0.4115154023797124,-0.39197511601103296,0
0.25753720804399577,-0.07069685065467822,1
-1.0283733824567973,-0.7069945623291437,0
0.23977783733770405,-0.33236418559459363,0
-0.09641424730010863,-0.27068635703139726,0
0.2930068673351872,1.0912358772002644,1
-0.4745440325376531,-0.1395401110935327,0
0.4877609881758521,-0.2711516043205862,1
-0.25963397023623325,0.29389553460824747,1
-0.36076519603607576,-0.43390660654531965,0
0.48973739419301454,-0.752977182469609,1
-1.2243006350843586,-1.1819970373594084,0
-0.8377302655651163,-0.12908954581110274,0
1.0476789046866688,1.3191810230714127,1
0.49900631022369135,0.07746693330502055,1
0.7247469734935844,1.3192533299723002,1
1.7916553648446738,1.8951805660847565,1
-2.329564202281263,-1.3067637835232857,0
-1.5683838272164126,-1.3961458325461162,0
0.202462736971073,-0.5383136858095251,0
1.1938579878312487,1.0166508800697598,1
-1.3802287727314742,-0.8235026402453046,0
-0.016515122836332087,-0.4794730462644185,0
-0.6613603649863199,-0.03202245760714775,0
-0.5107346209171468,-0.7447010703971114,0
0.5474393436870877,0.7587684179901635,1
-0.6153181452991733,-1.1393059803202417,0
1.0324358702342227,0.5521395103503672,1
1.6157140369884837,1.825401116178563,1
0.9557665753573206,1.0467828369767054,1
-0.5995191317329052,-0.12165593975176005,0
-0.26594275921042126,-0.2532307777936783,0
0.22377648425535748,-0.10363928396443624,1
0.27439064726056184,0.17666825948033524,1
-0.04822954394091667,-0.46037336302398935,0
0.07874675580039955,0.46974145574872617,1
-0.18091669871881855,-0.42554850754481255,0
1.1543963197456764,0.683768504017371,1
0.24013868535781996,0.4369838079224539,1
0.6464326505700598,1.1923672629713267,1
0.8713525863772306,1.1950013835285314,1
0.5186422958773104,0.3806106319097235,1
-0.29275943513257535,-0.1278941034335806,0
1.066810904696883,1.2354993486280146,1
-1.2359286719437226,-1.7465622684168716,0
0.7673778160909464,0.9834093374050554,1
0.4989118645783905,1.0072111365641367,1
1.4462075142766948,1.1861250396922003,1
0.5637894959968452,0.7393467320423978,1
0.2508149745233397,0.08323092854972432,1
-1.1389304801525342,-1.2027794060912802,0
-1.0676962053302723,-1.0160344225676021,0
1.156903662014971,0.6012874800490273,1
0.9855391392920799,1.6890031125722809,1
1.347146215858667,1.4617666712896031,1
0.33489282667304926,0.14598793705238997,1
0.32656212763484965,0.147136906347551,1
0.1888002942036055,-0.06086000553745481,1
0.2259001172103447,0.7917290338679543,1
-0.6177559875689286,-0.7524020845438144,0
-0.42129839335076946,-1.1025240487351144,0
-0.301758436058681,-0.05025801099924895,0
-0.2610810126433089,-0.7133669865818609,0
-0.12952833812283143,-0.11020842733749803,0
-1.4508495839594928,-1.3823906177244836,0
-0.529043253719242,0.3359916395390158,1
-0.43384785614055416,-0.1834307040765331,0
-0.6572039498020784,-0.10747705167993801,0
0.37095144433419736,0.5346883113797639,1
-0.16907491811836928,-0.27101473799005915,0
-0.9522360785186333,-0.5169500024352964,0
0.0463288128636997,0.3414165615679136,1
-1.560208044460462,-1.5904113827230157,0
1.357652389973497,1.7159392638755475,1
1.1587766418750234,1.3594659461752086,1
0.043200318640199166,-0.7351987333895118,0
-1.24697632181533,-1.1312601160925078,0
1.3987271608566916,1.6723409730849514,1
0.5104923505965594,0.7035749710749836,1
-0.6873688647145603,-0.8471752137953327,0
1.6488086441243062,0.8472888431498317,1
0.6444122163315619,0.7507955386576173,1
0.6220540267422691,-0.09096157011133844,1
-0.8857805882147511,-1.3144179671067937,0
-0.384041278030083,-0.9737729389808427,0
1.6263037826859825,1.523277959250677,1
-2.0090443204603567,-1.3618126653134377,0
-0.39300146060746877,0.22610213317855696,0
0.8853763466338959,1.0752058414166226,1
0.7663701346500083,1.036202380212395,1
1.9038183827727693,2.1054399660623297,1
-0.8266224598497476,-0.6452282145805555,0
0.7074567124704748,0.9446423133607336,1
-0.031116459560862255,-0.5574202799013301,0
0.6246040482480923,0.4984145931981484,1
-1.9236116492143696,-1.4436779851151522,0
0.18402706570775604,-0.6964131721846655,0
0.4250851184181369,0.8590254054101732,1
0.34625532756290756,0.7317560171611293,1
0.7444474975558508,1.0251251331017364,1
-0.8879327817009813,-0.7070987782962519,0
-1.097646736577058,-1.0756168399512478,0
0.035126935328298525,0.16362892595752004,1
-0.38895202831634756,-0.8170116739314505,0
-1.2617331644282341,-0.827002264353632,0
0.43848246213654246,0.16328239612852719,1
0.647651050428152,0.7294091596817495,1
0.516106560588246,0.8363815030770962,1
0.06459348446871227,-0.872579952726665,0
2.076132486799418,1.8547878328446916,1
-0.005455694658910398,0.606747143681151,1
1.0491078306325963,0.7991815632700405,1
-1.001960504625958,-1.1016884280944552,0
-0.7339204011227332,-0.6727737964375357,0
-1.2148543621095147,-0.7589227467358627,0
-1.2584015808928142,-0.8969396727151585,0
1.0169379271248842,1.2633308115727198,1
-2.1427742099559337,-1.9357705588004543,0
-0.21487283956820757,-0.1854788572921517,0
-0.7368654918719223,-0.3646127372781708,0
0.5120818789796991,0.4981914414564283,1
-0.5121783636285916,-0.8115285978817547,0
1.6937719483172806,1.2623924106940778,1
0.03817274308274718,0.038456944517093104,1
-0.47021908679461955,0.29900757970154174,0
-0.702727628899593,-0.7502401697755171,0
-0.29175558880307856,0.08071166645709776,0
-0.6687715906017341,-0.7730031194546838,0
0.15405155588095917,0.5529723119461571,1
-0.8529250220725665,-0.6445492547062636,0
0.4956530321106388,0.4932305340837557,1
-1.1542155148132451,-0.4325614117760724,0
0.42707779358196124,0.6732109855496313,1
0.56331098445935,0.23271393708679275,1
2.5463320118263693,1.7941116630947012,1
0.0028081842273414135,0.07691972158297904,1
-0.02784596564558085,0.894564550405375,1
-1.7644494739238532,-1.9277528839850553,0
-0.6491471507361233,-0.4850182909425403,0
-1.1849803159570007,-0.36843801150729505,0
-0.34430937748331825,-0.5156984406925356,0
-0.5631385201777781,0.03111282672981184,0
0.17206485708778174,0.6120053371745108,1
-0.522461473614894,-0.09462717001427842,0
0.07329687709048756,0.36050271061328854,1
0.7991199577269741,1.2395469404293546,1
1.4747731939784163,1.336645533928921,1
0.2791102353420834,0.4029445583225015,1
0.9119914777819205,0.27031864273185013,1
1.3062024835401767,0.9043327405978963,1
1.5425402929568965,2.2137791300881013,1
0.6036440200989605,0.5408398107574904,1
1.6247055289772165,0.6813471808761574,1
1.2044066240120046,1.2765102843863327,1
-0.19244204938994444,-1.6198000793842624,0
-2.193206799207039,-1.455396395580465,0
0.7351329220752002,0.4737472753130451,1
-0.012774247154308091,-0.49490965362809064,0
0.5308188800623345,-0.7539063032403918,0
0.20620036179835985,-0.3122574539572355,0
0.8599716494246171,1.619569262542036,1
-2.1600662395199657,-2.0597938820657093,0
-0.033463171275533894,-0.09282508080666838,1
-0.5358877782402117,-0.25922625181326786,0
1.353006863675785,1.1721570067482165,1
-0.17982766626801572,-0.03871162003479487,0
0.28907663086493335,0.8191952283783326,1
-0.2783733150396342,-0.34376878429535696,0
-0.2609384610819759,-0.5203714008024944,0
1.050221753598504,0.5152332231713279,1
0.8107500136855872,0.5579428995693758,1
-1.2970374052597407,-0.7834632537705573,0
0.5883172315767966,0.1582863183966273,1
-0.6758079369726422,-0.5319095153297768,0
-0.354853979201423,-0.3371205078635066,0
-0.02331146796909324,-0.21295219827713055,0
-0.8772706981660064,-1.4020187033975755,0
0.4899061457438342,0.41972257786657946,1
0.7614679926961767,0.990223214337424,1
-1.810285011699648,-2.0660479011825705,0
0.7982199708422367,0.5204910655205507,1
-0.8171344905117885,0.06019032661202347,0
-1.8937312793062022,-1.7899360888949936,0
0.06022998694693357,0.29109707610226193,1
0.18022958651452609,0.017310235373734318,1
-0.03343862871425286,0.3451866725529851,1
0.3092405634042638,0.3809916805106963,1
-0.5565168203473677,-0.8672362541444598,0
-1.3857513041394083,-0.7590062745414404,0
1.3805608618510536,1.382535989782315,1
-0.6825213667818648,-0.7585707749975368,0
0.7004331783278415,0.6176359019779364,1
-0.4148272651065009,-0.21233517264700827,0
-0.9078210725550431,-0.779491055890784,0
-0.7748471850798226,-0.9122843330380885,0
0.7415186881359184,0.596051311039579,1
-0.19090036362085727,-0.8287205838692755,0
1.7636493871240588,1.356833970715746,1
1.504820248173181,1.6031959396100643,1
-0.10077495897460836,-0.7729291262943058,0
-0.2378647616734531,-0.278461844745326,0
-0.05831267728381495,0.445189811114679,1
-0.8124828919598154,-0.23883280733252402,0
-1.1783099728582263,-1.2534562022155074,0
1.104884984441577,0.9897075018414825,1
0.7891377665100631,0.8371015980509551,1
-2.208119350600252,-1.8561630112875898,0
-0.15989350200624838,0.06387842543565833,0
-0.5318956231039526,-1.383218171963041,0
-0.411071086300101,-0.36230699892908547,0
-0.2752300372754988,-0.8931654171233032,0
-0.6177632716958253,-0.6638569247994137,0
-0.07069065431606007,-0.39670916175828264,0
-0.5095635640357272,-0.852449537771441,0
1.225250062073244,1.6551940983411422,1
-0.5515895108592431,-0.29850393727063845,0
1.4041909508100627,1.769799650588108,1
-0.6848867272818953,-0.5483356038020668,0
0.21961841281901387,-0.08595179716339607,1
-0.9263860462587571,-0.6014520413775388,0
-1.6855984626774856,-1.7446406369262826,0
1.9884444609190763,1.612868200275605,1
-0.37828678792319803,-0.5596607281072767,0
0.8966199474956518,0.6952600678654086,1
-0.4556668413876625,-0.4078051888421474,0
0.2980612738145741,0.18006089256938176,1
-0.21730922668094352,-0.0803054824300638,0
0.37080147734678465,0.17335358403283457,1
-0.3906666158525182,-0.841985334391484,0
-1.1403714045669862,-0.9459514235962938,0
1.1388974417835385,1.0140966504940274,1
-0.1689362379760404,-0.4150748679019389,0
0.9580550300744691,0.7314486250195272,1
0.8547496084672683,0.21034174502535685,1
-0.07629728236942605,0.27339878158800446,1
-0.5983325831754062,-0.21835555010834676,0
1.0237639210652383,0.6363952079225574,1
-0.32152737262137626,-0.10730323782939537,0
-2.0363863844211525,-1.6659648390727004,0
0.33938131818356254,0.39666207072361864,1
-0.3546366489373628,-0.5806367274450892,0
0.00048801635266108965,0.15954965484459757,1
-0.37507450170026374,-0.6455028761010737,0
-0.7438190869824777,-0.694309660984183,0
1.5791326599716384,1.651011555358025,1
1.3798742762414413,0.5480488800202189,1
2.5078814408121213,2.120483031894357,1
-1.6300376596220032,-1.0621025325322038,0
1.4328245522751812,1.801502873834437,1
0.819543492940489,1.4413035362729683,1
0.08815022045989877,0.24883394918741164,1
1.0419522396896104,0.7748580928001381,1
1.1528746627113908,0.8000633360595394,1
-0.4624194290443522,-0.07154457419115152,0
-0.6191914740993598,-1.2280398583318648,0
-0.2823927823413593,-0.48889902927139717,0
-0.24075916167657863,-0.3574292264946916,0
-0.10630024201985813,-0.054593733717986696,0
-1.1393891318009985,-1.083527423168188,0
1.040781544647395,0.12326055922878786,1
-1.0619636447516947,-0.8304040275527849,0
-0.9364402976405112,-0.7129349272021803,0
-0.4565562838309851,-0.1509591711168745,0
-0.2965632411107374,-0.3706681269619939,0
-2.9178597445886107,-2.542576124256703,0
-0.6180818977353411,-0.2915350950569626,0
0.8789935118588765,0.9793184885561548,1
0.9661985852953717,1.4732376713653519,1
-0.3055030285891473,-0.9435548824593097,0
-0.31228521750361987,-0.29137749534066715,0
1.226421275130467,1.272635076744641,1
1.4388712493789673,1.2956587871275245,1
0.7990670045680889,0.7863876719434554,1
-1.8121027779846448,-2.088869417111731,0
0.3967862331854659,0.48117083701780916,1
-0.17597062406612862,0.019869895355545186,0
0.8109105078254072,0.02739069572536854,1
-2.4837642917352585,-1.7256947933452,0
0.32252889362246084,0.2579473071153154,1
0.7608432725190465,1.4462869451215314,1
-1.0098140047609068,-0.21312102242814313,0
-0.8416793829587216,-0.46680631618969404,0
-3.4190487042940654,-3.4162800584413398,0
-0.36395084426766944,-0.1577857318308685,0
0.6872231561767003,0.15536019058264736,1
-1.6583241614421758,-1.0100026199507584,0
-0.13397544058125535,-0.562364814733286,0
-1.3996209479782395,-1.6200910800024626,0
-0.33941465060103343,0.13601491865068727,0
-0.7647138897673872,-0.5453054537898155,0
-0.37280327180246275,-1.0159393398508145,0
-0.9382750495388352,-0.6181783520098886,0
0.0883368214649305,-0.3089863698677848,0
1.0557432562682456,1.3615649909190677,1
-0.01911790086189034,-0.18782014263261868,0
-0.298701631828344,0.1336336943211694,0
0.6066080555951477,0.9643386175452117,1
0.043542805537590955,0.15522476075265387,1
-1.1335923291771302,-0.7786606308340922,0
-1.2943535192325664,-0.1718859351870099,0
1.067039898849435,0.401639740846662,1
-0.18499385630699283,0.12896393166575723,0
2.3012515986359454,1.9789826451229704,1
-0.8266164660039503,-0.68554446863046,0
-0.9021024680439185,-1.1760458222612533,0
-1.1512244443157431,-1.0841730440355304,0
-0.46622579515246726,0.6333895557600682,1
0.938248782491242,0.9662483896019103,1
-0.35232725262485665,-0.33175887317983765,0
-0.6192534197289734,0.12826496522372322,0
2.009704784171729,1.2220659293453615,1
1.0742151882007172,0.6048637213031194,1
-2.0155493050227387,-1.8349155391523677,0
-0.12695120646678187,-0.20803274264860808,0
1.29458060183141,1.773054056755398,1
1.0591000455412263,1.1096060826384042,1
0.9021551045138618,0.9208230605737101,1
0.9989297926198624,1.0973260505466418,1
2.226625375017306,2.974019291712246,1
-0.9926404587073203,-0.1398792086124355,0
-0.7048727943237517,-0.5480911049542856,0
0.3239788807328737,0.21298412371445635,1
0.4119865953808181,0.5767390947710963,1
-1.2104447913800305,-1.296822059154464,0
-0.44445983143217993,0.7574359216807706,1
1.6544170725274305,1.2969021313476674,1
-1.8409897497420924,-1.870670537852889,0
0.005366471531136922,-0.2670672920672259,0
0.4365834257745384,-0.22715419796994438,1
1.0678182126381006,0.351985051296813,1
-0.38682857580141883,-1.03002279759943,0
0.2375024957072279,-0.45310053661651867,0
1.093758834069306,0.6234893848904899,1
-0.33823786159630337,-0.7411123752680309,0
-2.0783119292915266,-2.0475671361528947,0
2.573332467439219,2.7542663474676186,1
-0.8580332241017491,-0.412169967568421,0
-0.1175978890169324,0.016462957122202644,0
-0.9550886284348125,-0.3210657363573609,0
-0.7354612296700077,-0.1291299006850798,0
-0.649763609111892,-0.612149277358173,0
0.8620683652854685,1.1440156160271302,1
-1.6257197366787177,-1.6307987712470369,0
-1.1705285243017631,-1.303687921352529,0
0.019368752014008644,0.6032421983217411,1
-2.2198501701910063,-1.6981406560985528,0
1.892002773625592,1.7880999411580352,1
0.6626529038497778,0.5917113780120395,1
0.6694293529376079,-0.09811557439418292,1
-0.4411342586279799,-0.5581370854054865,0
0.2782529207407223,-0.983478215717493,0
-0.08604162615048304,-0.24583621742627867,0
0.7527498198643942,1.2962578454920692,1
-0.41743705873266995,-0.10274858627499903,0
0.2027953783126467,-0.5155066504813963,0
-0.5765079948267073,-0.43022489139567494,0
-0.03956006078556546,0.3573095375909887,1
-0.37163767439954587,-0.35711327556725786,0
1.1116960265976947,1.051996621835738,1
1.5891688744486174,0.7766065075652299,1
0.13162405891776635,-0.4948351234185815,0
1.4589599144093817,1.403162097324175,1
-1.480165049067682,-1.8432086997888948,0
-0.3826217834448505,-0.4542489278432684,0
-0.7754225685817885,-1.1901302065826327,0
-0.07509159050820371,0.8304773811488363,1
-0.5878310496076717,-0.5323876633580006,0
0.24779877491085406,0.056351996888316866,1
1.6525643641400718,0.5845508170052852,1
0.016956748192856762,0.047884485149125716,1
-1.383586762559052,-1.875433756255317,0
0.9715791744858274,1.161576094437447,1
0.06791516522580776,0.3906486796421471,1
0.09160281502641027,-0.0790570134329388,1
-0.4836860517881519,-0.5103428334443374,0
-0.9151325193858414,-1.1317455542701444,0
0.1679715828813395,0.23803309111736592,1
-0.7085121566095202,-0.647045892969367,0
-0.4646840353533867,-0.2494123381145467,0
-1.3743838093891836,-0.4875861208833001,0
-0.6531069894800146,0.7759302610947381,0
0.19417668495245646,0.1821769696187341,1
0.2569788721760283,0.8357177091105285,1
-0.5338394975205752,-0.5379943430305263,0
0.5789594206214635,1.101976331334353,1
0.338901848649931,0.19749808625456786,1
-0.7998180969443601,-0.6341602373930865,0
0.17421978098853358,0.12361911477113978,1
-1.0361648706948978,-1.1655305503043027,0
0.8123193423859109,0.3642646732561357,1
1.1327872725092312,0.846374006111039,1
1.122951876455245,1.220878467468125,1
0.35801006084432335,0.07730980760381231,1
-0.47854529961235653,-1.0225954346954231,0
-1.2031507985636716,-0.5481509652041165,0
-0.26991837805630725,-0.4232509568914255,0
0.7574543939391529,-0.14640075030151542,1
-0.1919161378142086,0.47892505590066736,1
1.111165146979087,1.3759808075490545,1
0.04876878902170249,0.05637759909987112,1
0.12626718527409472,-0.6058864379829678,0
-0.3969822662967871,-0.1017027765040535,0
0.4870000334958005,0.6625677479916736,1
2.638343773675958,2.630594453612438,1
-0.43970690300053267,0.04794311119236067,0
-0.5088213619625325,-0.8370122540308431,0
-0.30552159333590934,-0.329942726781492,0
0.23788920146000433,0.1383103069635742,1
-0.3184025775330166,0.09329992430538066,0
-0.18395069156781743,-0.0008199995521813562,0
-0.6558235206654028,-0.19967828174404212,0
0.7651030295371382,1.0197116146510765,1
0.023947730050953464,-0.19486378153090136,1
2.110811843582396,1.6996363311985359,1
-0.001606367533358789,-0.2987752229283132,0
-0.19106015096338738,-0.5594235864800297,0
-0.17167282551575222,0.2753688314151229,1
0.33003949767378876,0.7640824372572158,1
2.0106228410752003,1.2232805414886228,1
-1.268478825973037,-0.7300631214433055,0
-1.3852484333108694,-1.123021433221898,0
1.7006299345139333,2.7846901491570186,1
0.8681159468488332,1.5019539612392427,1
-0.1162981814241208,-0.09289927375638474,0
-0.07556510428010034,-0.09340546559288314,1
-0.10448493310005459,-1.1812542852846746,0
0.2059369364894846,0.0195251090417176,1
0.5761097881421372,0.8929236410089125,1
-0.5353162732008065,-0.174774190293993,0
-0.6026563851492571,0.2583240153178306,0
-0.07650135242673009,-0.16973949428060384,0
1.5520002040802792,0.7573855634198289,1
0.25501522592502013,-0.18479503467552333,1
-1.3645574578108153,-1.3925116418029515,0
-0.8283045652295014,-0.4431454262769546,0
0.24415120046219888,0.6495287366817565,1
-0.9125777731503071,-0.9886681247933393,0
0.5978875666563473,0.6822297625713251,1
-0.06041316029954548,-0.10428749388694841,1
-0.7092659632079564,-1.1679837047417596,0
-0.43613121730677706,-0.3244269558439321,0
1.0616594445187721,0.5924075484396744,1
-0.7341347904329694,-1.1115080531743302,0
0.25580357784438884,-0.332701982265257,0
-2.1145465247865447,-1.7708854365841575,0
0.04029850335845488,0.1696680175567957,1
-0.6002805439440324,0.3129845179488572,0
0.25573726234171296,0.28788688651272,1
-0.669796526839138,-1.0399528773508855,0
-0.25366690558913785,-0.41548917012836956,0
0.8819241778662626,0.9636881604228696,1
-0.2642398744397447,-0.6741465928338303,0
-1.3402973470123773,-1.669122419132114,0
-1.462768725165517,-1.6495149716182813,0
0.5010284171676388,-0.15888882145545088,1
0.3827744864153857,0.46050233694746123,1
0.17208041240758137,0.0613065682683806,1
0.8705142862079753,0.9443995311397309,1
0.5735979465404552,0.8234418740887188,1
-0.6022857552474064,-0.44842494047880654,0
0.2203797172645348,-0.21601834803502393,1
2.1035381139547833,1.3017622478306057,1
-0.14438657257031498,0.07359545896769165,0
-0.0884152813351411,-0.3322209536386739,0
-1.144942004717094,-1.5325350916034173,0
0.8969775236869794,1.032225259748964,1
0.8283608020644542,1.1503137183861134,1
-0.11427770113775688,-0.9510682190374173,0
0.8603504192658082,0.4122553103642417,1
-0.9527412698275204,-0.38128151228892637,0
-0.16796655859971946,-0.7721869331857103,0
1.4068882339498094,0.9769900328887966,1
-1.7177580792301497,-2.501641797673779,0
1.1615702096854656,0.7037516575822381,1
-1.3310113870790319,-1.3361858850553068,0
-0.14756653679423556,-0.33529778203040184,0
-0.32832751312639885,-0.5849641419777049,0
-0.3207022800239745,-0.008361972537791324,0
-0.5001861661155858,-0.1385541975614432,0
0.06340439318259897,-0.8097167131924486,0
0.134929187845439,-0.17697562679963305,1
-1.4317093476740161,-1.28893715128353,0
0.2417001682601602,0.026753176585871945,1
1.2317020778407066,1.2538118011762018,1
1.244628709320766,1.330623481446679,1
0.4834346356070345,-0.2781642224278941,1
1.186419389006419,2.26450411190532,1
-0.9186077091624789,-1.048825155956098,0
0.38788449765985156,0.47559430779569833,1
-0.7804533847393749,-0.586475159939034,0
1.0525920050019772,1.3418275601125422,1
-0.8010809855707375,-0.07136971932599712,0
0.7284976031724121,0.04978676623267177,1
0.7618205010721926,0.5946160993716078,1
0.0018323688509196128,-0.31440035667336846,0
-1.2886278417153312,-1.023809800702267,0
0.6870940315878805,-0.2481616289409504,1
-0.2761797592043309,-0.008202898523079063,0
-1.0170078927058974,-0.802375064323868,0
-0.9491931114668464,-1.134967980622045,0
-0.44581080713750626,-0.7263837113297813,0
-0.452128693541043,0.5179077258189023,1
-1.4024435393445829,-0.8634137026706347,0
-1.00080092476012,-1.515044889823729,0
-0.8809605821426667,-0.718288036693342,0
0.28127640846045876,0.5201061211417475,1
0.9659515373514551,-0.1055457129484187,1
-0.5053507628198458,-1.195456593525426,0
-0.5509665588844715,-1.3416124274982355,0
-0.007484484014677199,-0.5760481507395206,0
1.485769273601672,1.603345495495032,1
0.855805999679574,0.5189960560239093,1
-1.2568479946366264,-0.654232761562564,0
-0.6025826529469646,-0.01307575957753608,0
1.9434687213977913,1.906057567706086,1
0.24559407276889864,-0.3559108630328898,0
0.7125625281957085,1.159218336189745,1
-1.204095946743684,-1.54361979648166,0
-0.14090440071430216,0.7941342341879247,1
1.409085270081569,1.9794809198211385,1
0.7236899622263212,1.0209764199858906,1
-0.49466281140525,-0.7783163325382864,0
-1.0010251593523702,-0.3622237094506111,0
-1.4235300660226151,-0.7045704862257632,0
-1.0832064595323239,-1.1685034269053387,0
-0.29140526193325517,-0.5625055109276554,0
-0.8616884271961258,-0.9227342686230673,0
-2.0542455854783843,-1.6551212633115653,0
-0.5275036799337803,-0.19786822020702544,0
1.1511075637246064,0.8401641737011667,1
-0.5291007622764528,-1.3307095922963434,0
-3.158266744391234,-2.8374587353252014,0
0.5473912856504393,1.1864779252254387,1
