class,Debt ratio %,Current Liability to Current Assets,Cash Flow to Liability,Net Income to Total Assets,Fixed Assets to Assets
0,0.0854370106116032,0.0310623502754801,0.21792732049045244,0.5078011402756221,0.110509372050328
0,0.119871814251595,0.0348610522921934,0.20903660887941544,0.491692439845708,0.488537399383015
0,0.0684161199625117,0.0180310556437041,0.20894433656348543,0.487354014171124,0.361777977574235
0,0.116122985760498,0.0205125447918448,0.20797711083440745,0.563878967671819,0.268785895070259
0,0.141729902953714,0.0522753844847104,0.21266217853100045,0.555308599348702,0.139570534870032
0,0.0487347703842549,0.0525928984295348,0.20981357724733846,0.5538476443642381,0.292058644092581
0,0.115216011125556,0.0217869264284724,0.21173330165295345,0.5203639377118671,0.0460744730514231
0,0.145811288810956,0.0352582162184066,0.22221551250658944,0.5098226136680181,0.24257693243618
0,0.196692565831242,0.0315645440523622,0.21254520341425548,0.501775367350489,0.0312885801051835
0,0.118269492396529,0.0357855557909712,0.21070066455900044,0.513819799213246,0.641408423997715
0,0.0787556308008586,0.013328903507137,0.15628938869056141,0.492633718827448,0.0097365344824436
0,0.151464764035432,0.0273246273282395,0.21210504728296647,0.5052900769391611,0.130264746499417
0,0.0828370166581008,0.0183625340483074,0.20632612141160445,0.525040841396202,0.209057880218456
0,0.102397436285032,0.0226048543240787,0.20200398096167044,0.4816944077189891,0.041057546168933
0,0.0536324334129455,0.0109890829849013,0.25369884024208444,0.49931540562910404,0.0099446015738758
0,0.135955497777912,0.0409790279705379,0.21047159944570548,0.577762929869615,0.522967942985741
0,0.0461650089185839,0.0169636407912737,0.21286540519927644,0.575149711030687,0.16351550907289
0,0.08749281978414,0.027862863472323,0.21294981398171547,0.525564497695597,0.451664011718569
0,0.054237083169574,0.0456575416441064,0.21198160551500844,0.529063672723857,0.272626661880158
0,0.0623998548840584,0.0218402201707653,0.23752170137444345,0.5581065877489181,0.877125471084396
0,0.109804395803731,0.0236065913972961,0.21383570765169146,0.490880481747076,0.247677015285735
0,0.11255555219639,0.0231301046181378,0.21122596824909745,0.515317628478409,0.104345852969886
0,0.0670556580100976,0.0241067546210229,0.21549324884007448,0.520753227767389,0.143133411593381
0,0.0750068023097621,0.038722868283463,0.21009288727062247,0.49177424541677706,0.32316787578657
0,0.166943797805121,0.0209698998160401,0.22663565913296646,0.538632768144511,0.234349614756452
0,0.191160020558092,0.0467944908172211,0.21393905694251647,0.505609597768997,0.403383964893122
0,0.12486017474378,0.0228778073173134,0.21019518380965646,0.5259215100628261,0.620344988510648
0,0.091060253348248,0.0185379182320139,0.19284278129303445,0.527650157455905,0.114261746194356
0,0.0573812619040421,0.0205069648609906,0.21400005909304048,0.528708449343986,0.458728464073575
0,0.141034555733591,0.0626926957906288,0.21325351849863744,0.5311014721874551,0.642252588316641
0,0.144904314176014,0.0363385890190158,0.21265175898182348,0.507476944054653,0.431902180499398
0,0.190222813435318,0.0331752117325278,0.21495066552804348,0.512214487843866,0.0173329864680686
0,0.153006620914835,0.0402793340722627,0.21232713582973445,0.521516953357438,0.667112684158911
0,0.129274117967168,0.0360926850876659,0.21757907436087848,0.5005098002159311,0.199603367122331
0,0.0284185385615382,0.0101079472807835,0.19775493565871843,0.50970098430943,0.0186106201061738
0,0.0891556066148683,0.0249011839524127,0.1950820638431245,0.5819720337001301,0.0610613926269983
0,0.136681077485866,0.0435705709571472,0.21410555451742547,0.524366622191022,0.338695889224289
0,0.183753061039393,0.0313733704431417,0.21353623033044045,0.561285165351727,0.163415844436082
0,0.161925204825105,0.0286832032950009,0.21344017638823648,0.525146338156885,0.0362081967475078
0,0.115488103516038,0.0165947325235072,0.21143090926671043,0.487675619323384,0.112348893449488
0,0.140732230855277,0.0400703198379811,0.21342229498007648,0.508105512850999,0.497108409384546
0,0.154367082867249,0.0214182870994368,0.20079379666152547,0.480757763768058,0.345121246344316
0,0.0977718656468241,0.0255630828775113,0.18429846125252847,0.50594831986261,0.635360585443133
0,0.059376606100916,0.0146846248180668,0.23112536940836348,0.505041213582449,0.324090467650695
0,0.0827765516824379,0.0120143140450691,0.24479011444991844,0.54042399325832,0.0087156137581047
0,0.113583456782659,0.0154355492315906,0.21114507001478744,0.49890682718275803,0.172565902743918
0,0.205913474619826,0.133103636170285,0.21474206268818047,0.580489587484008,0.715105187768267
0,0.140550835928289,0.0381146571350969,0.21473481309363346,0.528830696920229,0.345300444958444
0,0.0724068083562596,0.0114588066099171,0.18651348258075545,0.48619572797980704,0.303587811426395
0,0.0947788493515131,0.0315971503535479,0.20654895657959244,0.5291977516406651,0.57835986378492
0,0.143846177101914,0.0445588411778446,0.2102120186784215,0.49781388467561505,0.648468527072394
0,0.0406324636454334,0.0091530139708531,0.17401075191510645,0.484035679979005,0.190114424461966
0,0.21362275901684,0.0449104056486997,0.20934478750075447,0.525095446351427,0.268486332964067
0,0.162408924630408,0.0361302381961537,0.21320490100978046,0.537404599334218,0.0272262489716741
0,0.143815944614082,0.0257116356629447,0.21614810117450445,0.517913091657848,0.115624033770184
0,0.0671463554735919,0.0135203299372683,0.23404633472610747,0.528852172135887,0.0285414610116524
0,0.133053178946095,0.0482839224465165,0.21268858883391145,0.5541353727906251,0.6250315488117
0,0.117181122834598,0.0339694912801884,0.21177273304807148,0.620253863065468,0.405806354940309
0,0.161774042385948,0.0335591785727552,0.21266713026440748,0.520401756296009,0.306191354681149
0,0.191280950509417,0.0355705633549899,0.21981083637431448,0.526952019633891,0.0765374316482703
0,0.113432294343502,0.0296149021100137,0.20966928731183349,0.4951881682304631,0.50329840742082
0,0.018199957674517,0.0035034816464558,0.16096803118214542,0.5326664722422331,0.0080860001608551
0,0.190797230704115,0.0559230887254752,0.21053279871511543,0.519409979502447,0.367109197296451
0,0.137588052120809,0.0319859533188875,0.21305432403840546,0.500231939888657,0.0295068307854616
0,0.0594068385887475,0.0138187264432598,0.21755769297019745,0.507509808248917,0.116086178380106
0,0.0061674275176104,0.0017516439215306,0.34670160684077844,0.565419974154877,0.0150267852236819
0,0.0400580463766363,0.0097579497444604,0.18090737818643848,0.511490472648046,0.409423782589638
0,0.141790367929377,0.0425903439181892,0.21056997659744048,0.518126255347405,0.23675235969326
0,0.125736916890891,0.0453537913923784,0.21383767163053446,0.544201400185087,0.519813074212702
0,0.130967137285727,0.0353223916804505,0.21325460603077845,0.515622773986014,0.225244948058828
0,0.0405115336941077,0.0160755600110328,0.22698866137347945,0.507354561623678,0.0798999625441218
0,0.147020588324213,0.0562618301314185,0.21391995835811645,0.565267942581762,0.538420092990795
0,0.141911297880703,0.0394867239606782,0.21212592501607846,0.483920293978089,0.209582034615156
0,0.144148501980228,0.0281670413575716,0.20596887415445947,0.552507288909472,0.588120867876347
0,0.138404329292257,0.0371925802203812,0.21325089614181147,0.509501196543615,0.241980885778688
0,0.0816579496326753,0.0238500504355196,0.21958011953445244,0.5249849843099861,0.533973998303818
0,0.042174320524836,0.0084025829281822,0.21246216389840344,0.526004693970977,0.0458704163890238
0,0.0708951839646884,0.0133121140950619,0.20868322854429344,0.48130684354778,0.0410888227632068
0,0.0654835686428636,0.0305293485273542,0.20910019452527745,0.546973031051774,0.0740719506671856
0,0.103032318529492,0.031631168108301,0.20496387564941648,0.42749653664700205,0.41585078747739
0,0.106660217069263,0.0330960223020201,0.21454862303829547,0.507697224934919,0.135609821933686
0,0.0627324122502041,0.0222853609064409,0.22191344606710045,0.50566508776846,0.441967547434708
0,0.12996946518729,0.0448039547516823,0.21953936675808144,0.560061002784028,0.65045649219843
0,0.0425673428666445,0.0144620199989974,0.22266844105284445,0.46855276828791204,0.127732595493181
0,0.237566889379327,0.0650847297716622,0.21106447813777846,0.5489878273731801,0.357642279970187
0,0.151797321401578,0.0377876442431342,0.2108572634737675,0.537475528118406,0.12619381494816
0,0.153611270671464,0.0211779572556227,0.20855402180849347,0.506974843691563,0.302811529972312
0,0.114429966441938,0.0439873936082575,0.21386578739497347,0.532234067110902,0.585991590396853
0,0.0419324606221846,0.013580460459516,0.19481177299510244,0.5117281731720911,0.270645084307628
0,0.124195060011488,0.0361479675546929,0.21096362908711047,0.521751507377846,0.500965466883631
0,0.115336941076881,0.0323705009362728,0.20963199656341547,0.499734146868988,0.48413149679844
0,0.153792665598452,0.0690855591362467,0.21261684281990845,0.513266889046626,0.623916420196084
0,0.093055597545122,0.0352785439058755,0.21752449052277545,0.5205969919939021,0.19774754676932
0,0.0308673700758835,0.0084733608044175,0.19771493403816248,0.418716098285161,0.0554484707411763
0,0.126674124013665,0.0384742748674158,0.21853695333548445,0.527447567530482,0.321348509840897
0,0.037397587447471,0.0402165975273827,0.23758514794424845,0.5030428759447381,0.821910741618661
0,0.0716207636726426,0.0189356597702541,0.20920770176849246,0.4882617383486191,0.358705988935042
0,0.143029899930465,0.0129859486303549,0.21842877048282244,0.49640190982668,0.0589210818187896
0,0.0633975269824954,0.0157803255194226,0.21641257173261447,0.53364200176332,0.0346206257485024
0,0.19983674456571,0.0721464916074461,0.21248071447688444,0.5345439489691051,0.354016199215866
0,0.0099464884965383,0.00516305483416,0.1594847626775424,0.46062303105244606,0.546148483132803
0,0.161532182483297,0.0512108525795116,0.21747988279571445,0.5809700572762261,0.059512112857283
0,0.0859811953925688,0.0407985195374262,0.22741093809183044,0.58402500800475,0.319984886488474
0,0.173594945128035,0.0643586615686982,0.21129703647704645,0.5657115352104021,0.287154968957316
0,0.0487952353599178,0.0123738474388252,0.17418938565582848,0.49118013857099607,0.103005221917452
0,0.0417812981830275,0.010879995874773,0.11210233074258447,0.4485197589630491,0.31553721118418
0,0.0994648849653838,0.0093922533053648,0.18913045584284943,0.47813849856827606,0.140766385508662
0,0.0964718686700728,0.0430688565271538,0.21226549144438844,0.486963759631998,0.0478120797585365
0,0.175348429422257,0.0347967574803704,0.21357026396929546,0.528592562682865,0.11880609019414
0,0.178915862986365,0.0424821360327078,0.21265278697471945,0.528637566045242,0.373723566288047
0,0.159355443359434,0.02809999268716,0.20639144163110146,0.501949281266017,0.0595321205798693
0,0.134443873386341,0.0329820697041046,0.2127127800869585,0.507574242544531,0.78243117737035
0,0.0840463161713577,0.0214416417232426,0.21336596604807645,0.518882413056466,0.410670334886196
0,0.105481150043837,0.0404110388663536,0.21279946437498048,0.488969041807923,0.268396548735108
0,0.131995041871996,0.0329208946886871,0.23103950053138145,0.598571294003155,0.220050149041056
0,0.167155425219941,0.0373698282765847,0.21241936125794247,0.526572693453171,0.179204235133723
0,0.179127490401185,0.0604678967066385,0.21084159186489448,0.6058371359479521,0.158717495622486
0,0.119811349275932,0.0299117741429204,0.20399280240638545,0.48376877139349905,0.0677396681461507
0,0.139553163829852,0.0262087288071669,0.1964751926522635,0.501061042796484,0.0526831094642699
0,0.0109441605949754,0.0032079593227184,0.2686758214360215,0.512661315384472,0.357699935311222
0,0.147081053299876,0.0395698725802842,0.21243715655412648,0.628121271789185,0.187711970854623
0,0.0412371134020619,0.0078746009801445,0.1483485008886155,0.501942685556314,0.352380424554142
0,0.12210901835112,0.0249385989151139,0.21502395443831046,0.5282149374014941,0.0728675058093058
0,0.0851649182211204,0.122825108546573,0.21478499787488048,0.501649585042733,0.0989554375795647
0,0.0858602654412431,0.0209100499191602,0.22812843514346848,0.504775050701969,0.34801398161597
0,0.143725247150588,0.0382288146874064,0.21224748506276447,0.511786851316796,0.255457186657628
0,0.0771230764579617,0.0137413019383904,0.18438804128816344,0.43012393989742403,0.114582768538132
0,0.126099706744868,0.0452428182051431,0.21159365369260846,0.526773342879862,0.295180620529201
