class,Mileage,Cylinder,Cruise,Leather,Type
29844.204,27510,4,1,1,Sedan
28432.82421,25406,4,1,1,Sedan
28054.98236,24377,4,1,1,Sedan
28502.96241,22055,4,1,1,Sedan
24912.08058,11936,4,1,1,Sedan
31849.30795,33697,4,1,1,Wagon
32649.76051,33678,4,1,1,Wagon
29961.25494,30638,4,1,1,Wagon
31554.40533,30550,4,1,1,Wagon
29914.37958,28548,4,1,1,Wagon
30575.24882,28355,4,1,1,Wagon
30271.9223,27227,4,1,1,Wagon
28678.07525,25273,4,1,1,Wagon
28829.028,24150,4,1,1,Wagon
26955.0412,18880,4,1,1,Wagon
33005.77996,44244,4,1,1,Wagon
30661.26015,36375,4,1,1,Wagon
30443.8799,35603,4,1,1,Wagon
30322.15057,34428,4,1,1,Wagon
31153.00896,33336,4,1,1,Wagon
31084.93761,32466,4,1,1,Wagon
31156.59579,31848,4,1,1,Wagon
29114.54451,28693,4,1,1,Wagon
25845.20611,14096,4,1,1,Wagon
24903.47774,9934,4,1,1,Wagon
30800.65839,42636,4,1,1,Sedan
28416.46167,36040,4,1,1,Sedan
28185.77625,30799,4,1,1,Sedan
28204.60358,28632,4,1,1,Sedan
26653.23939,28063,4,1,1,Sedan
27610.8642,27772,4,1,1,Sedan
26698.07815,27598,4,1,1,Sedan
27241.43618,27449,4,1,1,Sedan
27703.204,25915,4,1,1,Sedan
24405.06676,19309,4,1,1,Sedan
30959.93213,32980,4,1,1,Wagon
29986.7915,32189,4,1,1,Wagon
29908.18098,30823,4,1,1,Wagon
28328.26654,29968,4,1,1,Wagon
29197.7913,29746,4,1,1,Wagon
29321.08251,29108,4,1,1,Wagon
29481.52876,28831,4,1,1,Wagon
26792.30016,25296,4,1,1,Wagon
27788.81324,23867,4,1,1,Wagon
26012.37462,16384,4,1,1,Wagon
27280.98206,45817,4,1,0,Wagon
25959.12203,33222,4,1,1,Wagon
23274.48071,29037,4,1,0,Wagon
23329.20826,25435,4,1,1,Wagon
16916.86954,47774,4,1,1,Coupe
15639.03674,42146,4,1,0,Coupe
16256.23617,40098,4,0,1,Coupe
15395.01087,37733,4,1,0,Coupe
14881.95545,36277,4,0,0,Coupe
15277.06759,33702,4,0,0,Coupe
14702.79832,32997,4,1,0,Coupe
15033.15032,31198,4,0,1,Coupe
13991.04006,29633,4,0,0,Coupe
14771.00346,28398,4,1,1,Coupe
13719.23831,27008,4,0,0,Coupe
13869.15494,26304,4,1,0,Coupe
13518.23525,24672,4,1,0,Coupe
13825.15471,24619,4,0,1,Coupe
13811.15502,24417,4,0,1,Coupe
14077.96885,23865,4,0,1,Coupe
14411.85885,23667,4,1,1,Coupe
13600.03418,23422,4,0,0,Coupe
13032.8681,20545,4,1,1,Coupe
11539.04853,11695,4,0,0,Coupe
14739.06724,48916,4,0,1,Sedan
15110.1926,48261,4,1,0,Sedan
14202.99715,38817,4,0,0,Sedan
15194.97535,38241,4,0,1,Sedan
14116.92151,37775,4,1,0,Sedan
13174.07101,37335,4,0,1,Sedan
13258.36589,35715,4,1,1,Sedan
12791.75109,34490,4,0,1,Sedan
12293.05996,33514,4,1,1,Sedan
13998.12928,32396,4,0,1,Sedan
14568.00225,32142,4,0,1,Sedan
13122.90546,31552,4,0,1,Sedan
13494.28878,31153,4,1,1,Sedan
12036.21675,30800,4,0,1,Sedan
12162.14005,28883,4,0,0,Sedan
12333.60399,28776,4,0,0,Sedan
12099.01458,27895,4,1,0,Sedan
12119.0897,27827,4,0,1,Sedan
11679.92355,27265,4,0,0,Sedan
13216.91205,26584,4,0,0,Sedan
12412.52111,25989,4,0,1,Sedan
12284.28829,25913,4,1,0,Sedan
12594.18301,24325,4,0,1,Sedan
12105.98134,22355,4,0,0,Sedan
11873.53399,22255,4,0,0,Sedan
12965.22327,20946,4,0,1,Sedan
10563.06616,18195,4,0,0,Sedan
11413.5304,18034,4,1,1,Sedan
11504.82455,16691,4,0,0,Sedan
11521.52589,15655,4,0,1,Sedan
18173.97808,44827,6,1,1,Sedan
18490.98303,42898,6,1,1,Sedan
17322.0784,40551,6,1,1,Sedan
17978.357,39667,6,1,0,Sedan
16425.1748,36411,6,1,0,Sedan
16507.07027,34424,6,1,0,Sedan
16175.9576,31558,6,1,0,Sedan
15731.1329,30169,6,1,0,Sedan
15118.89323,24674,6,1,0,Sedan
13585.6368,14991,6,1,0,Sedan
